"{"numFound": 2, "articleId": 6947, "locations": [{"lat": "48.71656", "lon": "11.49393", "name": "Manching", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2873992, "featureClass": "PPL", "municipality": ""}, {"lat": "48.68426", "lon": "11.61233", "name": "Geisenfeld", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921713, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 6947, "locations": [{"lat": "48.71656", "lon": "11.49393", "name": "Manching", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2873992, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 2, "articleId": 6951, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "46.29154", "lon": "7.88475", "name": "Visp, Kulturzentrum La Poste", "score": 1, "state": "", "county": "CH", "region": "", "locationId": 10379012, "featureClass": "BUSTP", "municipality": ""}]}";"{"numFound": 2, "articleId": 6951, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "46.29154", "lon": "7.88475", "name": "Visp, Kulturzentrum La Poste", "score": 1, "state": "", "county": "CH", "region": "", "locationId": 10379012, "featureClass": "BUSTP", "municipality": ""}]}"
"{"numFound": 3, "articleId": 6955, "locations": [{"lat": "22.0", "lon": "79.0", "name": "Republic of India", "score": 1, "state": "", "county": "IN", "region": "", "locationId": 1269750, "featureClass": "PCLI", "municipality": ""}, {"lat": "18.51957", "lon": "73.85535", "name": "Pune", "score": 1, "state": "", "county": "IN", "region": "", "locationId": 1259229, "featureClass": "PPL", "municipality": ""}, {"lat": "51.25", "lon": "12.31667", "name": "Bistum", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2948185, "featureClass": "FRST", "municipality": ""}]}";"{"numFound": 2, "articleId": 6955, "locations": [{"lat": "22.0", "lon": "79.0", "name": "Republic of India", "score": 1, "state": "", "county": "IN", "region": "", "locationId": 1269750, "featureClass": "PCLI", "municipality": ""}, {"lat": "18.51957", "lon": "73.85535", "name": "Pune", "score": 1, "state": "", "county": "IN", "region": "", "locationId": 1259229, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6959, "locations": [{"lat": "47.55846", "lon": "7.58733", "name": "Marktplatz", "score": 1, "state": "", "county": "CH", "region": "", "locationId": 6957208, "featureClass": "BUSTN", "municipality": ""}]}";"{"numFound": 0, "articleId": 6959, "locations": []}"
"{"numFound": 1, "articleId": 6985, "locations": [{"lat": "49.44287", "lon": "11.86267", "name": "Amberg", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2956656, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 6985, "locations": [{"lat": "49.44287", "lon": "11.86267", "name": "Amberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2956656, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 2, "articleId": 6996, "locations": [{"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.10068", "lon": "11.45032", "name": "Kulmbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2882588, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 6996, "locations": [{"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 2, "articleId": 7005, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "47.56989", "lon": "10.6989", "name": "Luitpoldpark Hotel", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 9256107, "featureClass": "HTL", "municipality": ""}]}";"{"numFound": 1, "articleId": 7005, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 7006, "locations": [{"lat": "49.06444", "lon": "8.97639", "name": "Pfaffenhofen", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2854392, "featureClass": "PPLA4", "municipality": ""}]}";"{"numFound": 0, "articleId": 7006, "locations": []}"
"{"numFound": 1, "articleId": 7054, "locations": [{"lat": "49.46955", "lon": "11.20064", "name": "Schwaig", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2835421, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 2, "articleId": 7054, "locations": [{"lat": "49.46955", "lon": "11.20064", "name": "Schwaig", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2835421, "featureClass": "PPL", "municipality": ""}, {"lat": "51.8", "lon": "14.41667", "name": "Donau", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2936269, "featureClass": "STM", "municipality": ""}]}"
"{"numFound": 1, "articleId": 7058, "locations": [{"lat": "50.8357", "lon": "12.92922", "name": "Chemnitz", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2940132, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 7058, "locations": [{"lat": "50.8357", "lon": "12.92922", "name": "Chemnitz", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2940132, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 5, "articleId": 7059, "locations": [{"lat": "49.13444", "lon": "10.07193", "name": "Crailsheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2939797, "featureClass": "PPL", "municipality": ""}, {"lat": "49.31366", "lon": "6.75154", "name": "Saarlouis", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2842632, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.52085", "lon": "8.81567", "name": "Lich", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2878166, "featureClass": "PPL", "municipality": ""}, {"lat": "48.45", "lon": "10.1", "name": "Elchingen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2931225, "featureClass": "ADM4", "municipality": ""}, {"lat": "51.05089", "lon": "13.73832", "name": "Dresden", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2935022, "featureClass": "PPLA", "municipality": ""}]}";"{"numFound": 3, "articleId": 7059, "locations": [{"lat": "49.13444", "lon": "10.07193", "name": "Crailsheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2939797, "featureClass": "PPL", "municipality": ""}, {"lat": "48.45", "lon": "10.1", "name": "Elchingen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2931225, "featureClass": "ADM4", "municipality": ""}, {"lat": "51.05089", "lon": "13.73832", "name": "Dresden", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2935022, "featureClass": "PPLA", "municipality": ""}]}"
"{"numFound": 3, "articleId": 7140, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.06444", "lon": "8.97639", "name": "Pfaffenhofen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2854392, "featureClass": "PPLA4", "municipality": ""}, {"lat": "52.42452", "lon": "10.7815", "name": "Wolfsburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2806654, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 2, "articleId": 7140, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "52.42452", "lon": "10.7815", "name": "Wolfsburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2806654, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 4, "articleId": 7143, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}, {"lat": "48.37154", "lon": "10.89851", "name": "Augsburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2954172, "featureClass": "PPLA2", "municipality": ""}, {"lat": "48.69235", "lon": "8.06301", "name": "Zell", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2804895, "featureClass": "PPL", "municipality": ""}, {"lat": "48.11389", "lon": "10.79283", "name": "Lechfeld", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2879780, "featureClass": "PLN", "municipality": ""}]}";"{"numFound": 1, "articleId": 7143, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 2, "articleId": 7144, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "52.37052", "lon": "9.73322", "name": "Hannover", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2910831, "featureClass": "PPLA", "municipality": ""}]}";"{"numFound": 2, "articleId": 7144, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "52.37052", "lon": "9.73322", "name": "Hannover", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2910831, "featureClass": "PPLA", "municipality": ""}]}"
"{"numFound": 0, "articleId": 7164, "locations": []}";"{"numFound": 0, "articleId": 7164, "locations": []}"
"{"numFound": 0, "articleId": 7226, "locations": []}";"{"numFound": 1, "articleId": 7226, "locations": [{"lat": "13.80131", "lon": "109.15193", "name": "Sông Hà Thanh", "score": 1, "state": "", "county": "VN", "region": "", "locationId": 1581066, "featureClass": "STM", "municipality": ""}]}"
"{"numFound": 0, "articleId": 7229, "locations": []}";"{"numFound": 1, "articleId": 7229, "locations": [{"lat": "13.80131", "lon": "109.15193", "name": "Sông Hà Thanh", "score": 1, "state": "", "county": "VN", "region": "", "locationId": 1581066, "featureClass": "STM", "municipality": ""}]}"
"{"numFound": 1, "articleId": 7247, "locations": [{"lat": "48.4", "lon": "9.6", "name": "Buchtal", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2942223, "featureClass": "VAL", "municipality": ""}]}";"{"numFound": 1, "articleId": 7247, "locations": [{"lat": "48.4", "lon": "9.6", "name": "Buchtal", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2942223, "featureClass": "VAL", "municipality": ""}]}"
"{"numFound": 2, "articleId": 7248, "locations": [{"lat": "48.70035", "lon": "11.01599", "name": "Burgheim", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2941271, "featureClass": "PPL", "municipality": ""}, {"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 2, "articleId": 7248, "locations": [{"lat": "48.70035", "lon": "11.01599", "name": "Burgheim", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2941271, "featureClass": "PPL", "municipality": ""}, {"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 7249, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 7249, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 7257, "locations": [{"lat": "48.64182", "lon": "11.78093", "name": "Mainburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2874252, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 2, "articleId": 7257, "locations": [{"lat": "48.64182", "lon": "11.78093", "name": "Mainburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2874252, "featureClass": "PPL", "municipality": ""}, {"lat": "5.96818", "lon": "8.36392", "name": "Ohana", "score": 1, "state": "", "county": "NG", "region": "", "locationId": 2327488, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 2, "articleId": 7271, "locations": [{"lat": "49.8454", "lon": "9.60359", "name": "Marktheidenfeld", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2873301, "featureClass": "PPL", "municipality": ""}, {"lat": "50.04937", "lon": "10.22175", "name": "Schweinfurt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2834498, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 2, "articleId": 7271, "locations": [{"lat": "49.8454", "lon": "9.60359", "name": "Marktheidenfeld", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2873301, "featureClass": "PPL", "municipality": ""}, {"lat": "50.04937", "lon": "10.22175", "name": "Schweinfurt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2834498, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 5, "articleId": 7311, "locations": [{"lat": "52.0", "lon": "20.0", "name": "Republic of Poland", "score": 1, "state": "", "county": "PL", "region": "", "locationId": 798544, "featureClass": "PCLI", "municipality": ""}, {"lat": "49.2477", "lon": "10.4155", "name": "Aurach", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 6556835, "featureClass": "ADM4", "municipality": ""}, {"lat": "49.28028", "lon": "11.46278", "name": "Neumarkt in der Oberpfalz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2864549, "featureClass": "PPLA4", "municipality": ""}, {"lat": "49.94782", "lon": "11.57893", "name": "Bayreuth", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951825, "featureClass": "PPLA2", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 6, "articleId": 7311, "locations": [{"lat": "52.0", "lon": "20.0", "name": "Republic of Poland", "score": 1, "state": "", "county": "PL", "region": "", "locationId": 798544, "featureClass": "PCLI", "municipality": ""}, {"lat": "50.19265", "lon": "11.27599", "name": "Kueps Oberfranken", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2882366, "featureClass": "PPL", "municipality": ""}, {"lat": "49.28028", "lon": "11.46278", "name": "Neumarkt in der Oberpfalz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2864549, "featureClass": "PPLA4", "municipality": ""}, {"lat": "49.94782", "lon": "11.57893", "name": "Bayreuth", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951825, "featureClass": "PPLA2", "municipality": ""}, {"lat": "49.86419", "lon": "10.84661", "name": "Landkreis Bamberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220844, "featureClass": "ADM3", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}]}"
